The theft of fish 1,
How the bear lost his tail 2 (&lt;a href="http://en.wikipedia.org/wiki/Why_the_Bear_Is_Stumpy-Tailed" title="Why the Bear Is Stumpy-Tailed"&gt;Norwegian&lt;/a&gt;),
Biting the foot 5,
The calling of three tree names 7,
The unjust partner 9,
Stealing the Partner's Butter 15 (&lt;a href="http://en.wikipedia.org/wiki/Cat_and_Mouse_in_Partnership" title="Cat and Mouse in Partnership"&gt;German&lt;/a&gt;),
The fox as shepherd 37,
The bear and the honey 49,
&lt;a href="http://en.wikipedia.org/wiki/Lion%27s_share" title="Lion's share"&gt;The Lion's share&lt;/a&gt; 51 (&lt;a href="http://en.wikipedia.org/wiki/Aesop%27s_Fables" title="Aesop's Fables"&gt;Aesop&lt;/a&gt;),
Mrs. Fox's Suitors 65 (&lt;a href="http://en.wikipedia.org/wiki/The_Wedding_of_Mrs._Fox" title="The Wedding of Mrs. Fox"&gt;German&lt;/a&gt;),
Greed 68A (&lt;a href="http://en.wikipedia.org/wiki/The_Boy_and_the_Filberts" title="The Boy and the Filberts"&gt;The Boy and the Filberts&lt;/a&gt;; Aesop),
More cowardly than the hare 70,
Too cold for hare to build house in winter 81,
&lt;a href="http://en.wikipedia.org/wiki/The_Mouse%2C_the_Bird%2C_and_the_Sausage" title="The Mouse; the Bird; and the Sausage"&gt;The Mouse; the Bird; and the Sausage&lt;/a&gt; 85,
&lt;a href="http://en.wikipedia.org/wiki/The_Heart_of_a_Monkey" title="The Heart of a Monkey"&gt;The Heart of a Monkey&lt;/a&gt; 91,
When the hare was married 96,
The old dog rescues the child 101 (&lt;a href="http://en.wikipedia.org/wiki/Old_Sultan" title="Old Sultan"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Town_Mouse_and_the_Country_Mouse" title="The Town Mouse and the Country Mouse"&gt;Town Mouse and Country Mouse&lt;/a&gt; 112,
Death of an elf (or cat) 113A (&lt;a href="http://en.wikipedia.org/wiki/The_King_of_the_Cats" title="The King of the Cats"&gt;English&lt;/a&gt;),
Eat me when I'm fatter 122E (&lt;a href="http://en.wikipedia.org/wiki/Three_Billy_Goats_Gruff" title="Three Billy Goats Gruff"&gt;Norwegian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Wolf_and_the_Seven_Young_Kids" title="The Wolf and the Seven Young Kids"&gt;The Wolf and the Seven Young Kids&lt;/a&gt; 123,
&lt;a href="http://en.wikipedia.org/wiki/The_Three_Little_Pigs" title="The Three Little Pigs" class="mw-redirect"&gt;The Three Little Pigs&lt;/a&gt; 124,
Outcast Animals Find a New Home 130 (&lt;a href="http://en.wikipedia.org/wiki/Town_Musicians_of_Bremen" title="Town Musicians of Bremen"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Jack_and_His_Comrades" title="Jack and His Comrades"&gt;Irish&lt;/a&gt;),
Music lessons for wild animals 151 (&lt;a href="http://en.wikipedia.org/wiki/The_Wonderful_Musician" title="The Wonderful Musician"&gt;German&lt;/a&gt;),
Ingratitude Is the World's Reward 155 (&lt;a href="http://en.wikipedia.org/wiki/The_Tiger%2C_the_Brahmin_and_the_Jackal" title="The Tiger; the Brahmin and the Jackal"&gt;Indian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Androcles" title="Androcles"&gt;Androcles&lt;/a&gt; and the Lion 156,
&lt;a href="http://en.wikipedia.org/wiki/The_Three_Bears" title="The Three Bears" class="mw-redirect"&gt;The Three Bears&lt;/a&gt; 171,
&lt;a href="http://en.wikipedia.org/wiki/The_Brahmin_and_the_Mongoose" title="The Brahmin and the Mongoose"&gt;The Brahmin and the Mongoose&lt;/a&gt; 178A,
Sheep; duck and cock in peril at sea 204,
The Traveling Animals and the Wicked Man 210 (&lt;a href="http://en.wikipedia.org/wiki/The_Pack_of_Ragamuffins" title="The Pack of Ragamuffins"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Herr_Korbes" title="Herr Korbes"&gt;German&lt;/a&gt;),
The hog who was so tired of his daily food 211,
The Willow-Wren and the Bear 222 &lt;i&gt;(German; Grimm Brothers)&lt;/i&gt;,
The geese's eternal prayer 227 (&lt;a href="http://en.wikipedia.org/wiki/The_Fox_and_the_Geese" title="The Fox and the Geese"&gt;German&lt;/a&gt;),
Imitating bird sounds; 236 (&lt;a href="http://en.wikipedia.org/wiki/The_Crumbs_on_the_Table" title="The Crumbs on the Table"&gt;German&lt;/a&gt;),
The child and the snake 285,
&lt;a href="http://en.wikipedia.org/wiki/The_Straw%2C_the_Coal%2C_and_the_Bean" title="The Straw; the Coal; and the Bean"&gt;The Straw; the Coal; and the Bean&lt;/a&gt; 295,
Wind and sun 298 (&lt;a href="http://en.wikipedia.org/wiki/The_North_Wind_and_the_Sun" title="The North Wind and the Sun"&gt;Greek&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Dragonslayers" title="Dragonslayers"&gt;The Dragon-Slayer&lt;/a&gt; 300,
The Three Kidnapped Princesses 301 (&lt;a href="http://en.wikipedia.org/wiki/The_Gnome_(fairy_tale)" title="The Gnome (fairy tale)"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Giant_Who_Had_No_Heart_in_His_Body" title="The Giant Who Had No Heart in His Body"&gt;The Giant Without A Heart&lt;/a&gt;; 302,
The Twin Brothers; 303 (&lt;a href="http://en.wikipedia.org/wiki/The_Two_Brothers" title="The Two Brothers"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Gold-Children" title="The Gold-Children"&gt;Another German variant&lt;/a&gt;),
Seven Sisters; Seven Brothers 303A,
The Trained Hunter 304,
&lt;a href="http://en.wikipedia.org/wiki/The_Twelve_Dancing_Princesses" title="The Twelve Dancing Princesses"&gt;The Twelve Dancing Princesses&lt;/a&gt; 306,
The Princess in the Shroud 307 (&lt;a href="http://en.wikipedia.org/wiki/The_Princess_in_the_Chest" title="The Princess in the Chest"&gt;Danish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/La_Ram%C3%A9e_and_the_Phantom" title="La Ramée and the Phantom"&gt;French&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Rapunzel" title="Rapunzel"&gt;Rapunzel&lt;/a&gt; 310 (&lt;a href="http://en.wikipedia.org/wiki/The_Canary_Prince" title="The Canary Prince"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Prunella_(fairy_tale)" title="Prunella (fairy tale)"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Anthousa%2C_Xanthousa%2C_Chrisomalousa" title="Anthousa; Xanthousa; Chrisomalousa"&gt;Greek&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Petrosinella" title="Petrosinella"&gt;Italian&lt;/a&gt;),
Rescue by the Sister 311 (&lt;a href="http://en.wikipedia.org/wiki/How_the_Devil_Married_Three_Sisters" title="How the Devil Married Three Sisters"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Fitcher%27s_Bird" title="Fitcher's Bird"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Bluebeard" title="Bluebeard"&gt;The Bluebeard&lt;/a&gt; 312 (&lt;a href="http://en.wikipedia.org/wiki/The_White_Dove_(French_fairy_tale)" title="The White Dove (French fairy tale)"&gt;French&lt;/a&gt;),
The Magic Flight 313 (&lt;a href="http://en.wikipedia.org/wiki/The_Master_Maid" title="The Master Maid"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Jean%2C_the_Soldier%2C_and_Eulalie%2C_the_Devil%27s_Daughter" title="Jean; the Soldier; and Eulalie; the Devil's Daughter"&gt;French&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Water_Nixie" title="The Water Nixie"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Two_Kings%27_Children" title="The Two Kings' Children"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Nix_Nought_Nothing" title="Nix Nought Nothing"&gt;English&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Foundling-Bird" title="Foundling-Bird"&gt;German&lt;/a&gt; )&lt;/li&gt;
&lt;dl&gt;
&lt;dd&gt;or; The Girl as a Helper in the Hero's Flight 313&lt;sup id="cite_ref-7" class="reference"&gt;&lt;a href="#cite_note-7"&gt;a&lt;/a&gt;&lt;/sup&gt;&lt;sup id="cite_ref-8" class="reference"&gt;&lt;a href="#cite_note-8"&gt;7&lt;/a&gt;&lt;/sup&gt;)&lt;/dd&gt;
&lt;/dl&gt;
&lt;li&gt;The Golden-Haired 314,
The Treacherous Sister 315,
The Mermaid in the Pond 316 (&lt;a href="http://en.wikipedia.org/wiki/The_Nixie_of_the_Mill-Pond" title="The Nixie of the Mill-Pond"&gt;German&lt;/a&gt;),
The Princess and the Sky-tree 317,
The Batamärchen 318,
The Magician and his Apprentice; 325 (&lt;a href="http://en.wikipedia.org/wiki/The_Thief_and_His_Master" title="The Thief and His Master"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Farmer_Weathersky" title="Farmer Weathersky"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Master_and_Pupil" title="Master and Pupil"&gt;Danish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Maestro_Lattantio_and_His_Apprentice_Dionigi" title="Maestro Lattantio and His Apprentice Dionigi"&gt;Italian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Story_of_the_Youth_Who_Went_Forth_to_Learn_What_Fear_Was" title="The Story of the Youth Who Went Forth to Learn What Fear Was"&gt;The Youth Who Wanted to Learn What Fear Is&lt;/a&gt; 326,
The Children With the Witch 327A (&lt;a href="http://en.wikipedia.org/wiki/The_Lost_Children_(French_fairy_tale)" title="The Lost Children (French fairy tale)"&gt;French&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Molly_Whuppie" title="Molly Whuppie"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Hansel_and_Gretel" title="Hansel and Gretel"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Esben_and_the_Witch" title="Esben and the Witch"&gt;Danish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Buttercup_(fairy_tale)" title="Buttercup (fairy tale)"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Finette_Cendron" title="Finette Cendron"&gt;French&lt;/a&gt;),
The Small Boy Defeats the Ogre 327B (&lt;a href="http://en.wikipedia.org/wiki/Hop-o%27-My-Thumb" title="Hop-o'-My-Thumb"&gt;French&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Bee_and_the_Orange_Tree" title="The Bee and the Orange Tree"&gt;French&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Boots_and_the_Troll" title="Boots and the Troll"&gt;Norwegian&lt;/a&gt;),
The Treasures of the Giant 328 (&lt;a href="http://en.wikipedia.org/wiki/Thirteenth_(fairy_tale)" title="Thirteenth (fairy tale)"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/How_the_Dragon_was_Tricked" title="How the Dragon was Tricked"&gt;Greek&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Jack_and_the_Beanstalk" title="Jack and the Beanstalk"&gt;English&lt;/a&gt;),
Miss the Magic Mirror 329,
&lt;a href="http://en.wikipedia.org/wiki/The_Spirit_in_the_Bottle" title="The Spirit in the Bottle"&gt;The Spirit in the Bottle&lt;/a&gt; 331,
&lt;a href="http://en.wikipedia.org/wiki/Godfather_Death" title="Godfather Death"&gt;Godfather Death&lt;/a&gt; 332,
&lt;a href="http://en.wikipedia.org/wiki/Little_Red_Riding_Hood" title="Little Red Riding Hood"&gt;Little Red Riding Hood&lt;/a&gt; 333,
In the Household of the Witch 334 &lt;a href="http://en.wikipedia.org/wiki/Frau_Trude" title="Frau Trude"&gt;German&lt;/a&gt;,
The Three Apprentices and the Devil 360 (&lt;a href="http://en.wikipedia.org/wiki/The_Three_Apprentices" title="The Three Apprentices"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Bearskin_(German_fairy_tale)" title="Bearskin (German fairy tale)"&gt;Bearskin&lt;/a&gt; 361,
Specter Bridegrooms 365 (&lt;a href="http://en.wikipedia.org/wiki/Sweet_William%27s_Ghost" title="Sweet William's Ghost"&gt;English&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Golden_Arm" title="The Golden Arm"&gt;The Golden Arm&lt;/a&gt; 366,
The Quest for a Lost Bride 400 (&lt;a href="http://en.wikipedia.org/wiki/Soria_Moria_Castle" title="Soria Moria Castle"&gt;Norwegian&lt;/a&gt; ),
The Animal Bride 402 (&lt;a href="http://en.wikipedia.org/wiki/Selkie" title="Selkie"&gt;Faroese&lt;/a&gt;; &lt;a href="//en.wiktionary.org/wiki/hagoromo" class="extiw" title="wikt:hagoromo"&gt;Japanese&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Nine_Peahens_and_the_Golden_Apples" title="The Nine Peahens and the Golden Apples"&gt;Serbian&lt;/a&gt;),
The Enchanted Princess in Her Castle 401A (&lt;a href="http://en.wikipedia.org/wiki/The_King_of_the_Gold_Mountain" title="The King of the Gold Mountain" class="mw-redirect"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Frog_Princess" title="The Frog Princess"&gt;The Mouse Bride&lt;/a&gt; 402 (&lt;a href="http://en.wikipedia.org/wiki/Doll_i%27_the_Grass" title="Doll i' the Grass"&gt;Norwegian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_White_and_the_Black_Bride" title="The White and the Black Bride" class="mw-redirect"&gt;The White and the Black Bride&lt;/a&gt; 403 (&lt;a href="http://en.wikipedia.org/wiki/The_Three_Little_Men_in_the_Wood" title="The Three Little Men in the Wood"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Brother_and_Sister_(Greek_fairy_tale)" title="Brother and Sister (Greek fairy tale)"&gt;Greek&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Bushy_Bride" title="Bushy Bride"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Enchanted_Wreath" title="The Enchanted Wreath"&gt;Scandinavian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Jorinde_and_Joringel" title="Jorinde and Joringel"&gt;Jorinde and Joringel&lt;/a&gt; 405,
The Flower Girl 407 (&lt;a href="http://en.wikipedia.org/wiki/A_Riddling_Tale" title="A Riddling Tale"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Love_for_Three_Oranges_(fairy_tale)" title="The Love for Three Oranges (fairy tale)"&gt;The Three Lemons&lt;/a&gt; 408,
The Goat Girls 409A,
&lt;a href="http://en.wikipedia.org/wiki/Sleeping_Beauty" title="Sleeping Beauty"&gt;The Sleeping Beauty&lt;/a&gt; 410 (&lt;a href="http://en.wikipedia.org/wiki/The_Young_Slave" title="The Young Slave"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Glass_Coffin" title="The Glass Coffin"&gt;German&lt;/a&gt;),
Search for the Lost Husband 425A (&lt;a href="http://en.wikipedia.org/wiki/Black_Bull_of_Norroway" title="Black Bull of Norroway"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Enchanted_Pig" title="The Enchanted Pig"&gt;Romanian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Tale_of_the_Hoodie" title="The Tale of the Hoodie"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_King_of_Love" title="The King of Love"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Sprig_of_Rosemary" title="The Sprig of Rosemary"&gt;Spanish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/East_of_the_Sun_and_West_of_the_Moon" title="East of the Sun and West of the Moon"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/White-Bear-King-Valemon" title="White-Bear-King-Valemon"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Brown_Bear_of_Norway" title="The Brown Bear of Norway"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Enchanted_Snake" title="The Enchanted Snake"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Daughter_of_the_Skies" title="The Daughter of the Skies"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Pintosmalto" title="Pintosmalto"&gt;Italian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Mr_Simigd%C3%A1li" title="Mr Simigdáli"&gt;Greek&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Greenish_Bird" title="The Greenish Bird"&gt;Mexican&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Beauty_and_the_Beast" title="Beauty and the Beast"&gt;Beauty and the Beast&lt;/a&gt; 425C (&lt;a href="http://en.wikipedia.org/wiki/The_Small-tooth_Dog" title="The Small-tooth Dog"&gt;English&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Singing%2C_Springing_Lark" title="The Singing; Springing Lark"&gt;German&lt;/a&gt;),
Vanished Husband Learned of by Keeping Inn 425D (&lt;a href="http://en.wikipedia.org/wiki/The_Golden_Crab" title="The Golden Crab"&gt;Greek&lt;/a&gt;),
Recognition When Heroine Tells Her Story 425G (&lt;a href="http://en.wikipedia.org/wiki/The_Sleeping_Prince_(fairy_tale)" title="The Sleeping Prince (fairy tale)"&gt;Greek&lt;/a&gt;),
The Bird Husband 425N (&lt;a href="http://en.wikipedia.org/wiki/The_Green_Knight_(fairy_tale)" title="The Green Knight (fairy tale)"&gt;Danish&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/Snow_White_and_Rose_Red" title="Snow White and Rose Red" class="mw-redirect"&gt;Snow White and Rose Red&lt;/a&gt; 426,
Prince Donkey 430 (&lt;a href="http://en.wikipedia.org/wiki/The_Donkey_(fairy_tale)" title="The Donkey (fairy tale)"&gt;German&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Hut_in_the_Forest" title="The Hut in the Forest"&gt;The Waldhaus&lt;/a&gt; 431,
&lt;a href="http://en.wikipedia.org/wiki/The_Bird_Lover" title="The Bird Lover"&gt;The Bird Lover&lt;/a&gt; 432 (&lt;a href="http://en.wikipedia.org/wiki/The_Feather_of_Finist_the_Falcon" title="The Feather of Finist the Falcon"&gt;Russian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Blue_Bird_(fairy_tale)" title="The Blue Bird (fairy tale)"&gt;French&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Greenish_Bird" title="The Greenish Bird"&gt;Mexican&lt;/a&gt;),
King Dragon 433b,
&lt;a href="http://en.wikipedia.org/wiki/The_Frog_Prince_(story)" title="The Frog Prince (story)"&gt;The Frog King&lt;/a&gt; 440 (&lt;a href="http://en.wikipedia.org/wiki/The_Well_of_the_World%27s_End" title="The Well of the World's End"&gt;Scottish&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Tale_of_the_Queen_Who_Sought_a_Drink_From_a_Certain_Well" title="The Tale of the Queen Who Sought a Drink From a Certain Well"&gt;Scottish&lt;/a&gt;),
In Enchanted Skin 441 (&lt;a href="http://en.wikipedia.org/wiki/The_Enchanted_Pig" title="The Enchanted Pig"&gt;Romanian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Pig_King" title="The Pig King"&gt;Italian&lt;/a&gt;),
&lt;a href="http://en.wikipedia.org/wiki/The_Old_Woman_in_the_Wood" title="The Old Woman in the Wood"&gt;The Old Woman in the Wood&lt;/a&gt; 442,
&lt;a href="http://en.wikipedia.org/wiki/Brother_and_Sister" title="Brother and Sister"&gt;Brother and Sister&lt;/a&gt; 450 (&lt;a href="http://en.wikipedia.org/wiki/The_Lambkin_and_the_Little_Fish" title="The Lambkin and the Little Fish"&gt;German&lt;/a&gt;),
The Nurse looking for her Brothers; 451 (&lt;a href="http://en.wikipedia.org/wiki/The_Seven_Ravens" title="The Seven Ravens"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Twelve_Brothers" title="The Twelve Brothers"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Six_Swans" title="The Six Swans"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/Udea_and_her_Seven_Brothers" title="Udea and her Seven Brothers"&gt;Northern African&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Twelve_Wild_Ducks" title="The Twelve Wild Ducks"&gt;Norwegian&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Magic_Swan_Geese" title="The Magic Swan Geese"&gt;Russian&lt;/a&gt;),
Three Hairs of the Devil 461 (&lt;a href="http://en.wikipedia.org/wiki/The_Devil_With_the_Three_Golden_Hairs" title="The Devil With the Three Golden Hairs"&gt;German&lt;/a&gt;; &lt;a href="http://en.wikipedia.org/wiki/The_Griffin_(fairy_tale)" title="The Griffin (fairy tale)"&gt;German&lt;/a&gt;),
The Towering Tree 468,
The Bridge to Another World 471,
Midwife (or Godparent; or Nurse) for the Elves 476 (&lt;a href="http://en.wikipedia.org/wiki/Fairy_Ointment" title="Fairy Ointment"&gt;English&lt;/a&gt;),
