 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes'&gt;Bloody Tropes&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/CruelAndUnusualDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/CruelAndUnusualDeath'&gt;Cruel and Unusual Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/CrustyCaretaker' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/CrustyCaretaker'&gt;Crusty Caretaker&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/CuriosityKilledTheCast' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/CuriosityKilledTheCast'&gt;Curiosity Killed the Cast&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DamselInDistress' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DamselInDistress'&gt;Damsel in Distress&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerousKeyFumble' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerousKeyFumble'&gt;Dangerous Key Fumble&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerousWindows' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerousWindows'&gt;Dangerous Windows&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerTakesABackseat' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DangerTakesABackseat'&gt;Danger Takes a Backseat&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarkLordOnLifeSupport' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarkLordOnLifeSupport'&gt;Dark Lord on Life Support&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarknessEqualsDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarknessEqualsDeath'&gt;Darkness Equals Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDarknessGazesBack' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDarknessGazesBack'&gt;The Darkness Gazes Back&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarkWorld' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DarkWorld'&gt;Dark World&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DaylightHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DaylightHorror'&gt;Daylight Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDeadCanDance' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDeadCanDance'&gt;The Dead Can Dance&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VampireDance' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VampireDance'&gt;Vampire Dance&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyBath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyBath'&gt;Deadly Bath&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyPrank' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyPrank'&gt;Deadly Prank&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyRoadTrip' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeadlyRoadTrip'&gt;Deadly Road Trip&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathByMaterialism' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathByMaterialism'&gt;Death by Materialism&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathByMocking' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathByMocking'&gt;Death by Mocking&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathBySex' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DeathBySex'&gt;Death by Sex&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DefangedHorrors' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DefangedHorrors'&gt;Defanged Horrors&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DemonicDummy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DemonicDummy'&gt;Demonic Dummy&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DepravedDentist' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DepravedDentist'&gt;Depraved Dentist&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DevelopingDoomedCharacters' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DevelopingDoomedCharacters'&gt;Developing Doomed Characters&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DistressCall' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DistressCall'&gt;Distress Call&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDollEpisode' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheDollEpisode'&gt;The Doll Episode&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DontGoInTheWoods' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DontGoInTheWoods'&gt;Don't Go in the Woods&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/StayOnThePath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/StayOnThePath'&gt;Stay on the Path&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/DroolHello' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/DroolHello'&gt;Drool Hello&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EarAche' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EarAche'&gt;Ear Ache&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EatenAlive' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EatenAlive'&gt;Eaten Alive&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ElectromagneticGhosts' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ElectromagneticGhosts'&gt;Electromagnetic Ghosts&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEndOfTheWorldAsWeKnowIt' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEndOfTheWorldAsWeKnowIt'&gt;The End of the World as We Know It&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEndOrIsIt' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEndOrIsIt'&gt;The End... Or Is It?&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EnemyRisingBehind' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EnemyRisingBehind'&gt;Enemy Rising Behind&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EeriePaleSkinnedBrunette' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EeriePaleSkinnedBrunette'&gt;Eerie Pale-Skinned Brunette&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EverybodysDeadDave' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EverybodysDeadDave'&gt;Everybody's Dead Dave&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilElevator' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilElevator'&gt;Evil Elevator&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilHand' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilHand'&gt;Evil Hand&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilIsVisceral' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilIsVisceral'&gt;Evil Is Visceral&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilPhone' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EvilPhone'&gt;Evil Phone&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ExorcistHead' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ExorcistHead'&gt;Exorcist Head&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ExtremelyDustyHome' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ExtremelyDustyHome'&gt;Extremely Dusty Home&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyeAwaken' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyeAwaken'&gt;Eye Awaken&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyelessFace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyelessFace'&gt;Eyeless Face&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyeScream' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyeScream'&gt;Eye Scream&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyesAreUnbreakable' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/EyesAreUnbreakable'&gt;Eyes Are Unbreakable&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEyesHaveIt' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheEyesHaveIt'&gt;The Eyes Have It&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FaceRevealingTurn' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FaceRevealingTurn'&gt;Face Revealing Turn&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FacialHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FacialHorror'&gt;Facial Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TearOffYourFace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TearOffYourFace'&gt;Tear Off Your Face&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FalseInnocenceTrick' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FalseInnocenceTrick'&gt;False Innocence Trick&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheFamilyThatSlaysTogether' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheFamilyThatSlaysTogether'&gt;The Family That Slays Together&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FauxHorrorFilm' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FauxHorrorFilm'&gt;Faux Horror Film&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FauxHorrific' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FauxHorrific'&gt;Faux Horrific&lt;/a&gt;: Pretending something is scary for laughs.,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/AFeteWorseThanDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/AFeteWorseThanDeath'&gt;A FÃªte Worse than Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FinalGirl' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FinalGirl'&gt;Final Girl&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Fingore' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Fingore'&gt;Fingore&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FlatScare' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FlatScare'&gt;Flat Scare&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FlayingAlive' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FlayingAlive'&gt;Flaying Alive&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FliesEqualsEvil' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FliesEqualsEvil'&gt;Flies Equals Evil&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FoodChainOfEvil' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FoodChainOfEvil'&gt;Food Chain of Evil&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FootprintsOfMuck' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FootprintsOfMuck'&gt;Footprints Of Muck&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ForDoomTheBellTolls' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ForDoomTheBellTolls'&gt;For Doom the Bell Tolls&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheFourthWallWillNotProtectYou' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheFourthWallWillNotProtectYou'&gt;The Fourth Wall Will Not Protect You&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FreakLabAccident' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FreakLabAccident'&gt;Freak Lab Accident&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GateOfTruth' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GateOfTruth'&gt;Gate of Truth&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Ghostapo' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Ghostapo'&gt;Ghostapo&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostButler' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostButler'&gt;Ghost Butler&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostStory' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostStory'&gt;Ghost Story&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyChill' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyChill'&gt;Ghostly Chill&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyGoals' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyGoals'&gt;Ghostly Goals&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyGlide' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GhostlyGlide'&gt;Ghostly Glide&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GiantEyeOfDoom' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GiantEyeOfDoom'&gt;Giant Eye Of Doom&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GiantSpider' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GiantSpider'&gt;Giant Spider&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GodAndSatanAreBothJerks' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GodAndSatanAreBothJerks'&gt;God and Satan Are Both Jerks&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GoryDeadlyOverkillTitleOfFatalDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GoryDeadlyOverkillTitleOfFatalDeath'&gt;Gory Deadly Overkill Title of Fatal Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GoryDiscretionShot' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GoryDiscretionShot'&gt;Gory Discretion Shot&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SoundOnlyDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SoundOnlyDeath'&gt;Sound-Only Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GrossUpCloseUp' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GrossUpCloseUp'&gt;Gross-Up Close-Up&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GrotesqueGallery' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GrotesqueGallery'&gt;Grotesque Gallery&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GuttedLikeAFish' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GuttedLikeAFish'&gt;Gutted Like a Fish&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/GypsyCurse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/GypsyCurse'&gt;Gypsy Curse&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HalfTheManHeUsedToBe' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HalfTheManHeUsedToBe'&gt;Half the Man He Used to Be&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Halloweentown' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Halloweentown'&gt;Halloweentown&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HairRaisingHare' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HairRaisingHare'&gt;Hair-Raising Hare&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HarbingerOfImpendingDoom' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HarbingerOfImpendingDoom'&gt;Harbinger of Impending Doom&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedFetter' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedFetter'&gt;Haunted Fetter&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHeadquarters' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHeadquarters'&gt;Haunted Headquarters&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHeroine' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHeroine'&gt;Haunted Heroine&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHouseHistorian' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedHouseHistorian'&gt;Haunted House Historian&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedTechnology' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HauntedTechnology'&gt;Haunted Technology&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HazardousWater' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HazardousWater'&gt;Hazardous Water&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HeadlessHorseman' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HeadlessHorseman'&gt;Headless Horseman&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HellHotel' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HellHotel'&gt;Hell Hotel&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HellIsThatNoise' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HellIsThatNoise'&gt;Hell Is That Noise&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HockeyMaskAndChainsaw' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HockeyMaskAndChainsaw'&gt;Hockey Mask and Chainsaw&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HollywoodExorcism' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HollywoodExorcism'&gt;Hollywood Exorcism&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HomicideMachines' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HomicideMachines'&gt;Homicide Machines&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HornyDevils' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HornyDevils'&gt;Horny Devils&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrifyingTheHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrifyingTheHorror'&gt;Horrifying the Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorDoesntSettleForSimpleTuesday' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorDoesntSettleForSimpleTuesday'&gt;Horror Doesn't Settle for Simple Tuesday&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorHost' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorHost'&gt;Horror Host&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorStruck' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorStruck'&gt;Horror Struck&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/AHouseDivided' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/AHouseDivided'&gt;A House Divided&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanoidAbomination' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanoidAbomination'&gt;Humanoid Abomination&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanResources' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanResources'&gt;Human Resources&lt;/a&gt;,
