 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes'&gt;Bloody Tropes&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanToWerewolfFootprints' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HumanToWerewolfFootprints'&gt;Human To Werewolf Footprints&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ICanSeeYou' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ICanSeeYou'&gt;I Can See You&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/IHateYouVampireDad' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/IHateYouVampireDad'&gt;I Hate You Vampire Dad&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ILoveTheDead' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ILoveTheDead'&gt;I Love the Dead&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InescapableHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InescapableHorror'&gt;Inescapable Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImAHumanitarian' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImAHumanitarian'&gt;I'm a Humanitarian&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/CannibalClan' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/CannibalClan'&gt;Cannibal Clan&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/CannibalTribe' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/CannibalTribe'&gt;Cannibal Tribe&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorHunger' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/HorrorHunger'&gt;Horror Hunger&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InvitedAsDinner' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InvitedAsDinner'&gt;Invited As Dinner&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoPartyLikeADonnerParty' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoPartyLikeADonnerParty'&gt;No Party Like a Donner Party&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PickyPeopleEater' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PickyPeopleEater'&gt;Picky People Eater&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/BrainFood' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/BrainFood'&gt;Brain Food&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImColdSoCold' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImColdSoCold'&gt;I'm Cold... So Cold...&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImpromptuTracheotomy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ImpromptuTracheotomy'&gt;Impromptu Tracheotomy&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/IndianBurialGround' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/IndianBurialGround'&gt;Indian Burial Ground&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InfernalRetaliation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InfernalRetaliation'&gt;Infernal Retaliation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InitiationCeremony' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InitiationCeremony'&gt;Initiation Ceremony&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InnOfNoReturn' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InnOfNoReturn'&gt;Inn of No Return&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InscrutableAliens' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InscrutableAliens'&gt;Inscrutable Aliens&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/InThatOrder' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/InThatOrder'&gt;In That Order&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/IronicNurseryTune' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/IronicNurseryTune'&gt;Ironic Nursery Tune&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ItCanThink' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ItCanThink'&gt;It Can Think&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ItWontTurnOff' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ItWontTurnOff'&gt;It Won't Turn Off&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheJerseyDevil' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheJerseyDevil'&gt;The Jersey Devil&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/JumpScare' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/JumpScare'&gt;Jump Scare&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Kaiju' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Kaiju'&gt;Kaiju&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/KeeperOfForbiddenKnowledge' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/KeeperOfForbiddenKnowledge'&gt;Keeper of Forbidden Knowledge&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/KensingtonGore' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/KensingtonGore'&gt;Kensington Gore&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LampreyMouth' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LampreyMouth'&gt;Lamprey Mouth&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LifeOrLimbDecision' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LifeOrLimbDecision'&gt;Life or Limb Decision&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/AmputationStopsSpread' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/AmputationStopsSpread'&gt;Amputation Stops Spread&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LightFlickerTeleportation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LightFlickerTeleportation'&gt;Light-Flicker Teleportation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LightmareFuel' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LightmareFuel'&gt;Lightmare Fuel&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheLittleShopThatWasntThereYesterday' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheLittleShopThatWasntThereYesterday'&gt;The Little Shop That Wasn't There Yesterday&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LivingBodysuit' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LivingBodysuit'&gt;Living Bodysuit&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LivingShadow' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LivingShadow'&gt;Living Shadow&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LongNeck' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LongNeck'&gt;Long Neck&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LosingYourHead' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LosingYourHead'&gt;Losing Your Head&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/LostInTheMaize' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/LostInTheMaize'&gt;Lost in the Maize&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadeFromRealGirlScouts' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadeFromRealGirlScouts'&gt;Made from Real Girl Scouts&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadeOfPlasticine' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadeOfPlasticine'&gt;Made of Plasticine&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadwomanInTheAttic' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MadwomanInTheAttic'&gt;Madwoman in the Attic&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MagneticMedium' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MagneticMedium'&gt;Magnetic Medium&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MalevolentMaskedMen' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MalevolentMaskedMen'&gt;Malevolent Masked Men&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MalevolentMutilation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MalevolentMutilation'&gt;Malevolent Mutilation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ManEatingPlant' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ManEatingPlant'&gt;Man-Eating Plant&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MarionetteMotion' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MarionetteMotion'&gt;Marionette Motion&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MeatMoss' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MeatMoss'&gt;Meat Moss&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MeaningfulBackgroundEvent' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MeaningfulBackgroundEvent'&gt;Meaningful Background Event&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MedicalHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MedicalHorror'&gt;Medical Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MenstrualMenace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MenstrualMenace'&gt;Menstrual Menace&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MirrorMonster' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MirrorMonster'&gt;Mirror Monster&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MirrorScare' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MirrorScare'&gt;Mirror Scare&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MobileMenace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MobileMenace'&gt;Mobile Menace&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonsterClown' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonsterClown'&gt;Monster Clown&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonsterProgenitor' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonsterProgenitor'&gt;Monster Progenitor&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonstersAnonymous' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonstersAnonymous'&gt;Monsters Anonymous&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonstrousHumanoid' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MonstrousHumanoid'&gt;Monstrous Humanoid&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MookHorrorShow' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MookHorrorShow'&gt;Mook Horror Show&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheMostDangerousVideoGame' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheMostDangerousVideoGame'&gt;The Most Dangerous Video Game&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MotherOfAThousandYoung' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MotherOfAThousandYoung'&gt;Mother of a Thousand Young&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MouthStitchedShut' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MouthStitchedShut'&gt;Mouth Stitched Shut&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Mummy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Mummy'&gt;Mummy&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MummiesAtTheDinnerTable' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MummiesAtTheDinnerTable'&gt;Mummies at the Dinner Table&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Mundanger' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Mundanger'&gt;Mundanger&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderByCremation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderByCremation'&gt;Murder by Cremation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderWater' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderWater'&gt;Murder Water&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderousMannequin' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderousMannequin'&gt;Murderous Mannequin&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderousMask' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MurderousMask'&gt;Murderous Mask&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/MuseumOfTheStrangeAndUnusual' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/MuseumOfTheStrangeAndUnusual'&gt;Museum of the Strange and Unusual&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NestedMouths' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NestedMouths'&gt;Nested Mouths&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NeverSleepAgain' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NeverSleepAgain'&gt;Never Sleep Again&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NewHouseNewProblems' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NewHouseNewProblems'&gt;New House New Problems&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightmareFace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightmareFace'&gt;Nightmare Face&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightmareFuelColoringBook' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightmareFuelColoringBook'&gt;Nightmare Fuel Coloring Book&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightSwimEqualsDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NightSwimEqualsDeath'&gt;Night Swim Equals Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoFaceUnderTheMask' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoFaceUnderTheMask'&gt;No Face Under The Mask&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoImmortalInertia' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NoImmortalInertia'&gt;No Immortal Inertia&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NotAMask' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NotAMask'&gt;Not a Mask&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NothingButSkulls' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NothingButSkulls'&gt;Nothing but Skulls&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NothingIsScarier' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NothingIsScarier'&gt;Nothing Is Scarier&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/NotUsingTheZWord' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/NotUsingTheZWord'&gt;Not Using the Z Word&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OccultDetective' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OccultDetective'&gt;Occult Detective&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OccultLawFirm' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OccultLawFirm'&gt;Occult Law Firm&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OffscreenTeleportation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OffscreenTeleportation'&gt;Offscreen Teleportation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousCrack' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousCrack'&gt;Ominous Crack&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousFog' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousFog'&gt;Ominous Fog&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/FogOfDoom' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/FogOfDoom'&gt;Fog of Doom&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminouslyOpenDoor' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminouslyOpenDoor'&gt;Ominously Open Door&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousMusicBoxTune' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OminousMusicBoxTune'&gt;Ominous Music Box Tune&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OnceIsNotEnough' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OnceIsNotEnough'&gt;Once is Not Enough&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrganTheft' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrganTheft'&gt;Organ Theft&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrificeInvasion' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrificeInvasion'&gt;Orifice Invasion&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrificeEvacuation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OrificeEvacuation'&gt;Orifice Evacuation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OurWerewolvesAreDifferent' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OurWerewolvesAreDifferent'&gt;Our Werewolves Are Different&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PaintTheTownRed' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PaintTheTownRed'&gt;Paint the Town Red&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PeekABooCorpse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PeekABooCorpse'&gt;Peek-A-Boo Corpse&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PeopleFarms' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PeopleFarms'&gt;People Farms&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PersonalHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PersonalHorror'&gt;Personal Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PerversePuppet' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PerversePuppet'&gt;Perverse Puppet&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Phlegmings' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Phlegmings'&gt;Phlegmings&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PickyPeopleEater' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PickyPeopleEater'&gt;Picky People Eater&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PleasureIsland' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PleasureIsland'&gt;Pleasure Island&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThePowerOfBlood' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThePowerOfBlood'&gt;The Power of Blood&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PrankDate' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PrankDate'&gt;Prank Date&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PretendWereDead' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PretendWereDead'&gt;Pretend We're Dead&lt;/a&gt;,
