 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/BloodyTropes'&gt;Bloody Tropes&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ProtectThisHouse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ProtectThisHouse'&gt;Protect This House&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychologicalHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychologicalHorror'&gt;Psychological Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychologicalTormentZone' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychologicalTormentZone'&gt;Psychological Torment Zone&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychoPartyMember' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PsychoPartyMember'&gt;Psycho Party Member&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/PuppeteerParasite' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/PuppeteerParasite'&gt;Puppeteer Parasite&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/OverTheShoulderMurderShot' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/OverTheShoulderMurderShot'&gt;Over The Shoulder Murder Shot&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RainOfBlood' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RainOfBlood'&gt;Rain of Blood&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RaisingTheSteaks' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RaisingTheSteaks'&gt;Raising the Steaks&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RazorApples' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RazorApples'&gt;Razor Apples&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RegretEatingMe' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RegretEatingMe'&gt;Regret Eating Me&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ResistTheBeast' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ResistTheBeast'&gt;Resist The Beast&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RemovingTheHeadOrDestroyingTheBrain' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RemovingTheHeadOrDestroyingTheBrain'&gt;Removing the Head or Destroying the Brain&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RiseFromYourGrave' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RiseFromYourGrave'&gt;Rise from Your Grave&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Room101' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Room101'&gt;Room 101&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RoomFullOfCrazy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RoomFullOfCrazy'&gt;Room Full of Crazy&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RoomFullOfZombies' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RoomFullOfZombies'&gt;Room Full Of Zombies&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/RuleOfScary' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/RuleOfScary'&gt;Rule of Scary&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Sadist' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Sadist'&gt;Sadist&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SafeZoneHopeSpot' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SafeZoneHopeSpot'&gt;Safe Zone Hope Spot&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSavageSouth' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSavageSouth'&gt;The Savage South&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScareChord' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScareChord'&gt;Scare Chord&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryFlashlightFace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryFlashlightFace'&gt;Scary Flashlight Face&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryJackInTheBox' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryJackInTheBox'&gt;Scary Jack In The Box&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryScarecrows' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryScarecrows'&gt;Scary Scarecrows&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryScorpions' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScaryScorpions'&gt;Scary Scorpions&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScreamerTrailer' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScreamerTrailer'&gt;Screamer Trailer&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScreamingWoman' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ScreamingWoman'&gt;Screaming Woman&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSecretOfLongPorkPies' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSecretOfLongPorkPies'&gt;The Secret of Long Pork Pies&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SecurityCling' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SecurityCling'&gt;Security Cling&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SeeThruSpecs' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SeeThruSpecs'&gt;See-Thru Specs&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SenselessPhagia' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SenselessPhagia'&gt;Senseless Phagia&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SensorSuspense' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SensorSuspense'&gt;Sensor Suspense&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SensoryAbuse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SensoryAbuse'&gt;Sensory Abuse&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SerialKiller' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SerialKiller'&gt;Serial Killer&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSevenMysteries' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheSevenMysteries'&gt;The Seven Mysteries&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ShadowDiscretionShot' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ShadowDiscretionShot'&gt;Shadow Discretion Shot&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ShaggySearchTechnique' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ShaggySearchTechnique'&gt;Shaggy Search Technique&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SilverBullet' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SilverBullet'&gt;Silver Bullet&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SinisterScrapingSound' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SinisterScrapingSound'&gt;Sinister Scraping Sound&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SkeleBot9000' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SkeleBot9000'&gt;Skele Bot 9000&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SkeletonCrew' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SkeletonCrew'&gt;Skeleton Crew&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SlashersPreferBlondes' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SlashersPreferBlondes'&gt;Slashers Prefer Blondes&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SlowTransformation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SlowTransformation'&gt;Slow Transformation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SoleSurvivingScientist' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SoleSurvivingScientist'&gt;Sole Surviving Scientist&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SortingAlgorithmOfMortality' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SortingAlgorithmOfMortality'&gt;Sorting Algorithm of Mortality&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpidersAreScary' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpidersAreScary'&gt;Spiders Are Scary&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookyPainting' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookyPainting'&gt;Spooky Painting&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookyPhotographs' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookyPhotographs'&gt;Spooky Photographs&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookySeance' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpookySeance'&gt;Spooky Seance&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpringLoadedCorpse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SpringLoadedCorpse'&gt;Spring Loaded Corpse&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/StagesOfMonsterGrief' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/StagesOfMonsterGrief'&gt;Stages of Monster Grief&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/StakingTheLovedOne' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/StakingTheLovedOne'&gt;Staking the Loved One&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheStarsAreGoingOut' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheStarsAreGoingOut'&gt;The Stars Are Going Out&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SuddenSequelDeathSyndrome' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SuddenSequelDeathSyndrome'&gt;Sudden Sequel Death Syndrome&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SupernaturalProofFather' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SupernaturalProofFather'&gt;Supernatural Proof Father&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SurprisinglySuddenDeath' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SurprisinglySuddenDeath'&gt;Surprisingly Sudden Death&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SurrealHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SurrealHorror'&gt;Surreal Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/SwarmOfRats' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/SwarmOfRats'&gt;Swarm of Rats&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TaxidermyIsCreepy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TaxidermyIsCreepy'&gt;Taxidermy Is Creepy&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TaxidermyTerror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TaxidermyTerror'&gt;Taxidermy Terror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TentativeLight' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TentativeLight'&gt;Tentative Light&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TelevisionPortal' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TelevisionPortal'&gt;Television Portal&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TerrorAtMakeOutPoint' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TerrorAtMakeOutPoint'&gt;Terror At Make Out Point&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TooMuchForManToHandle' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TooMuchForManToHandle'&gt;Too Much For Man To Handle&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheseAreThingsManWasNotMeantToKnow' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheseAreThingsManWasNotMeantToKnow'&gt;These Are Things Man Was Not Meant to Know&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThingsThatGoBumpInTheNight' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThingsThatGoBumpInTheNight'&gt;Things That Go Bump in the Night&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThroughTheEyesOfMadness' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ThroughTheEyesOfMadness'&gt;Through the Eyes of Madness&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TooManyMouths' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TooManyMouths'&gt;Too Many Mouths&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TouchOfTheMonster' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TouchOfTheMonster'&gt;Touch of the Monster&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TongueTrauma' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TongueTrauma'&gt;Tongue Trauma&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TorsoWithAView' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TorsoWithAView'&gt;Torso with a View&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TortureCellar' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TortureCellar'&gt;Torture Cellar&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TownWithADarkSecret' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TownWithADarkSecret'&gt;Town with a Dark Secret&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TraumaticCSection' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TraumaticCSection'&gt;Traumatic C-Section&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Tulpa' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Tulpa'&gt;Tulpa&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Uberwald' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Uberwald'&gt;Ãberwald&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UltimateEvil' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UltimateEvil'&gt;Ultimate Evil&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UncannyValley' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UncannyValley'&gt;Uncanny Valley&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UncannyValleyMakeup' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UncannyValleyMakeup'&gt;Uncanny Valley Makeup&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UndeadAuthor' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UndeadAuthor'&gt;Undead Author&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UnexpectedlyAbandoned' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UnexpectedlyAbandoned'&gt;Unexpectedly Abandoned&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UnfinishedBusiness' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UnfinishedBusiness'&gt;Unfinished Business&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/UrbanLegends' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/UrbanLegends'&gt;Urban Legends&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VampireInvitation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VampireInvitation'&gt;Vampire Invitation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VaginaDentata' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VaginaDentata'&gt;Vagina Dentata&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VanHelsingHateCrimes' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VanHelsingHateCrimes'&gt;Van Helsing Hate Crimes&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VeryLooselyBasedOnATrueStory' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VeryLooselyBasedOnATrueStory'&gt;Very Loosely Based on a True Story&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ViralTransformation' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ViralTransformation'&gt;Viral Transformation&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheVirus' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheVirus'&gt;The Virus&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheCorruption' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheCorruption'&gt;The Corruption&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/VirusVictimSymptoms' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/VirusVictimSymptoms'&gt;Virus Victim Symptoms&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WalkingBackwards' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WalkingBackwards'&gt;Walking Backwards&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WaxMuseumMorgue' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WaxMuseumMorgue'&gt;Wax Museum Morgue&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WeAreExperiencingTechnicalDifficulties' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WeAreExperiencingTechnicalDifficulties'&gt;We Are Experiencing Technical Difficulties&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/Wendigo' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/Wendigo'&gt;Wendigo&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhatHappenedToMommy' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhatHappenedToMommy'&gt;What Happened To Mommy&lt;/a&gt;?,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhiteMaskOfDoom' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhiteMaskOfDoom'&gt;White Mask of Doom&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhoYouGonnaCall' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WhoYouGonnaCall'&gt;Who You Gonna Call?&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WipeThatSmileOffYourFace' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WipeThatSmileOffYourFace'&gt;Wipe That Smile Off Your Face&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WithGreatPowerComesGreatInsanity' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WithGreatPowerComesGreatInsanity'&gt;With Great Power Comes Great Insanity&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/WordSaladHorror' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/WordSaladHorror'&gt;Word Salad Horror&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheWormThatWalks' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/TheWormThatWalks'&gt;The Worm That Walks&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouAreWhoYouEat' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouAreWhoYouEat'&gt;You Are Who You Eat&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouLookLikeYouveSeenAGhost' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouLookLikeYouveSeenAGhost'&gt;You Look Like You've Seen a Ghost&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouthIsWastedOnTheDumb' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/YouthIsWastedOnTheDumb'&gt;Youth Is Wasted on the Dumb&lt;/a&gt;,
 &lt;a href='http://tvtropes.org/pmwiki/pmwiki.php/Main/ZombieApocalypse' title='http://tvtropes.org/pmwiki/pmwiki.php/Main/ZombieApocalypse'&gt;Zombie Apocalypse&lt;/a&gt;,
