Digital Singularity, Solar Collapse, Space Colony Revolt, Asteroid or Comet Strike, Superbomb(s), Weather-control Error, Supervolcano, Strange or Dark Matter, Gengineered Superhumans, Time Travel Paradox, Alien Invasion,
 Magnetic Field Reversal, Climate Change, Black Hole, Plague, Giant Solar Flare, Fearsome Fungi, Ecosystem Collapse, Particle Accelerator Accident,
 Frankenfood Disaster, World War, Toxic Contamination, Divine Endgame,
 Robot Rebellion, Mass Insanity, Nanotechnology Gone Wrong, It Was All a Dream, Biological Warfare, The Matrix Gets Rebooted, Nuclear Meltdown,
 Overpopulation, Gamma Ray Burst, Water Wars, Gulf Stream Shutdown,
 Methane Spike, Global Dimming, Plants Take Over, Calendar Runs Out,
 Ice Age, Mutation, Magnetic Field Collapse, Sun Becomes a Red Giant,
 Infertility, Rise of a New Species, Humans Inexplicably Vanish,
 Supernova, Suicide Cult, Massive Earthquake, Barrage of Major Dooms,
 Pecked to Death by Ducklings
